100439,31/10/2011,Cashsave,5124.574308
100440,31/10/2011,Current,8407.492597
100457,31/10/2011,Current,-5966.891996
100457,31/10/2011,Current,5275.854603
100463,31/10/2011,Current,6849.304704
100466,31/10/2011,Cashsave,8358.815338
100474,31/10/2011,Current,-6844.094608
100481,31/10/2011,Current,1188.901706
100481,31/10/2011,Current,7280.505895
100493,31/10/2011,Current,2303.93646
100502,31/10/2011,Cashsave,230.0439479
100508,31/10/2011,Current,-4445.61248
100511,31/10/2011,Cashsave,821.346899
100515,31/10/2011,Cashsave,4205.298252
100534,31/10/2011,Current,-1037.741353
100541,31/10/2011,Current,8411.974861
100550,31/10/2011,Current,-1208.841092
100565,31/10/2011,Current,5340.051658
100569,31/10/2011,Current,-5437.476238
100574,31/10/2011,Cashsave,5267.169594
100590,31/10/2011,Cashsave,7837.190146
100621,31/10/2011,Current,-4700.371761
100624,31/10/2011,Current,-2126.150528
100624,31/10/2011,Current,-7399.491379
100626,31/10/2011,Cashsave,5380.271452
100629,31/10/2011,Current,8403.338805
100645,31/10/2011,Current,4965.077897
100649,31/10/2011,Current,-8432.999079
100652,31/10/2011,Current,-2475.111628
100673,31/10/2011,Current,9432.635776
100677,31/10/2011,Current,8663.126036
100698,31/10/2011,Current,7854.92309
100709,31/10/2011,Current,-5344.416578
100719,31/10/2011,Cashsave,9911.702359
100728,31/10/2011,Current,5152.660778
100729,31/10/2011,Current,582.3270037
100734,31/10/2011,Current,5915.943911
100759,31/10/2011,Current,3860.730609
100764,31/10/2011,Current,8309.697859
100769,31/10/2011,Current,4062.514345
100779,31/10/2011,Current,-1741.12963
100790,31/10/2011,Cashsave,8104.998044
100793,31/10/2011,Current,4959.38251
100819,31/10/2011,Current,-506.8487219
100832,31/10/2011,Current,3707.825489
100846,31/10/2011,Current,2510.765915
100854,31/10/2011,Cashsave,7102.410506
100898,31/10/2011,Current,-7247.562736
100905,31/10/2011,Current,-2849.562771
100909,31/10/2011,Current,4997.672186
100916,31/10/2011,Cashsave,6496.479288
100946,31/10/2011,Current,9467.8974
100959,31/10/2011,Current,7791.540694
100960,31/10/2011,Current,9611.609051
100969,31/10/2011,Cashsave,9602.203207
100971,31/10/2011,Current,-7295.55529
100972,31/10/2011,Current,2280.30878
100990,31/10/2011,Cashsave,2547.626008
100996,31/10/2011,Current,2834.2349
100000,30/11/2011,Current,1961.290946
100014,30/11/2011,Current,-5765.876799
100022,30/11/2011,Current,7315.614157
100026,30/11/2011,Cashsave,9133.340334
100026,30/11/2011,Cashsave,4698.209829
100038,30/11/2011,Current,8326.414711
100044,30/11/2011,Current,8751.267588
100074,30/11/2011,Current,4536.037024
100082,30/11/2011,Current,-7760.808278
100083,30/11/2011,Current,8689.19538
100105,30/11/2011,Cashsave,7671.473335
100108,30/11/2011,Cashsave,9352.800189
100127,30/11/2011,Current,-6314.913058
100146,30/11/2011,Current,5289.314148
100149,30/11/2011,Cashsave,7584.680695
100160,30/11/2011,Cashsave,3189.176705
100162,30/11/2011,Cashsave,4736.797763
100167,30/11/2011,Current,9653.057051
100170,30/11/2011,Current,-7272.808481
100172,30/11/2011,Current,2977.125372
100204,30/11/2011,Cashsave,3514.960496
100216,30/11/2011,Cashsave,1760.524082
100231,30/11/2011,Current,-4720.157533
100239,30/11/2011,Current,2411.497603
100248,30/11/2011,Cashsave,820.7646501
100253,30/11/2011,Cashsave,8001.951962
100260,30/11/2011,Cashsave,8153.167547
100291,30/11/2011,Current,1649.70145
100304,30/11/2011,Current,4996.404391
100307,30/11/2011,Current,4325.782618
100314,30/11/2011,Current,9412.507469
100322,30/11/2011,Current,2205.607262
100324,30/11/2011,Current,-9149.525574
100333,30/11/2011,Current,143.3439863
100336,30/11/2011,Current,8503.642123
100344,30/11/2011,Current,-3648.071403
100351,30/11/2011,Current,-6015.642822
100398,30/11/2011,Current,-3045.824471
100412,30/11/2011,Current,-1581.585486
100420,30/11/2011,Cashsave,2682.286157
100424,30/11/2011,Current,9233.609208
100439,30/11/2011,Cashsave,9818.488299
100440,30/11/2011,Current,7623.039355
100457,30/11/2011,Current,1635.613559
100457,30/11/2011,Current,-188.610504
100463,30/11/2011,Current,-7969.473257
100466,30/11/2011,Cashsave,3837.705035
100474,30/11/2011,Current,-4939.816346
100481,30/11/2011,Current,9240.845641
100481,30/11/2011,Current,-8322.730987
100493,30/11/2011,Current,-3325.510323
100502,30/11/2011,Cashsave,2406.066846
100508,30/11/2011,Current,8601.335962
100511,30/11/2011,Cashsave,1850.386993
100515,30/11/2011,Cashsave,4626.785647
100534,30/11/2011,Current,8508.444755
100541,30/11/2011,Current,7879.970284
100550,30/11/2011,Current,4238.790654
100565,30/11/2011,Current,8641.948552
100569,30/11/2011,Current,3576.904028
100574,30/11/2011,Cashsave,9225.291236
100590,30/11/2011,Cashsave,4224.77903
100621,30/11/2011,Current,-4578.950275
100624,30/11/2011,Current,-8930.113949
100624,30/11/2011,Current,-546.4260817
100626,30/11/2011,Cashsave,90.32739078
100629,30/11/2011,Current,-4600.552026
100645,30/11/2011,Current,2134.415071
100649,30/11/2011,Current,163.7658304
100652,30/11/2011,Current,-5307.563075
100673,30/11/2011,Current,5739.680466
100677,30/11/2011,Current,-9395.366785
100698,30/11/2011,Current,7199.919794
100709,30/11/2011,Current,2363.600294
100719,30/11/2011,Cashsave,8515.376534
100728,30/11/2011,Current,-8413.015747
100729,30/11/2011,Current,9507.952125
100734,30/11/2011,Current,-7342.742097
100759,30/11/2011,Current,-2262.09027
100764,30/11/2011,Current,-9202.527203
100769,30/11/2011,Current,654.0464329
100779,30/11/2011,Current,6042.996003
100790,30/11/2011,Cashsave,9256.182827
100793,30/11/2011,Current,9466.198017
100819,30/11/2011,Current,-8135.790065
100832,30/11/2011,Current,-1454.020066
100846,30/11/2011,Current,4951.894635
100854,30/11/2011,Cashsave,8262.059562
100898,30/11/2011,Current,4461.758191
100905,30/11/2011,Current,7617.063656
100909,30/11/2011,Current,1058.238752
100916,30/11/2011,Cashsave,2191.662057
100946,30/11/2011,Current,4152.526177
100959,30/11/2011,Current,-2142.121901
100960,30/11/2011,Current,9859.047639
100969,30/11/2011,Cashsave,9311.408508
100971,30/11/2011,Current,-1584.760143
100972,30/11/2011,Current,9957.722609
100990,30/11/2011,Cashsave,3438.231201
100996,30/11/2011,Current,-5710.085871
100000,31/12/2011,Current,4204.836664
100014,31/12/2011,Current,-6103.401905
100022,31/12/2011,Current,5937.53674
100026,31/12/2011,Cashsave,4971.104169
100026,31/12/2011,Cashsave,7896.278953
100038,31/12/2011,Current,-2261.861859
100044,31/12/2011,Current,-2760.589859
100074,31/12/2011,Current,4015.639186
100082,31/12/2011,Current,473.9879753
100083,31/12/2011,Current,-3126.937182
100105,31/12/2011,Cashsave,9165.240659
100108,31/12/2011,Cashsave,4986.434001
100127,31/12/2011,Current,273.391198
100146,31/12/2011,Current,8952.652551
100149,31/12/2011,Cashsave,5722.689074
100160,31/12/2011,Cashsave,3963.282062
100162,31/12/2011,Cashsave,8928.548192
100167,31/12/2011,Current,5884.101811
100170,31/12/2011,Current,5932.233712
100172,31/12/2011,Current,4362.965116
100204,31/12/2011,Cashsave,8177.261753
100216,31/12/2011,Cashsave,787.4626017
100231,31/12/2011,Current,-9531.366947
100239,31/12/2011,Current,2876.14722
100248,31/12/2011,Cashsave,8863.175745
100253,31/12/2011,Cashsave,494.5906572
100260,31/12/2011,Cashsave,1392.486601
100291,31/12/2011,Current,-9482.481192
100304,31/12/2011,Current,969.1192079
100307,31/12/2011,Current,-1847.273998
100314,31/12/2011,Current,8192.836671
100322,31/12/2011,Current,-5756.836051
100324,31/12/2011,Current,646.4427067
100333,31/12/2011,Current,-5625.691212
100336,31/12/2011,Current,3803.141158
100344,31/12/2011,Current,2986.42629
100351,31/12/2011,Current,6103.362595
100398,31/12/2011,Current,-4051.539362
100412,31/12/2011,Current,7018.706362
100420,31/12/2011,Cashsave,1734.850282
100424,31/12/2011,Current,6005.864402
100439,31/12/2011,Cashsave,1834.527706
100440,31/12/2011,Current,4632.32624
100457,31/12/2011,Current,-9718.829521
100457,31/12/2011,Current,3523.98022
100463,31/12/2011,Current,-125.6924713
100466,31/12/2011,Cashsave,1417.360471
100474,31/12/2011,Current,7016.325302
100481,31/12/2011,Current,797.8823109
100481,31/12/2011,Current,-3895.736405
100493,31/12/2011,Current,-4462.945344
100502,31/12/2011,Cashsave,3426.652289
100508,31/12/2011,Current,8077.809655
100511,31/12/2011,Cashsave,3811.251027
100515,31/12/2011,Cashsave,2623.017194
100534,31/12/2011,Current,-7467.434161
100541,31/12/2011,Current,9901.037279
100550,31/12/2011,Current,4124.182854
100565,31/12/2011,Current,5395.642759
100569,31/12/2011,Current,-9115.574158
100574,31/12/2011,Cashsave,468.2484943
100590,31/12/2011,Cashsave,7667.608233
100621,31/12/2011,Current,-818.4275857
100624,31/12/2011,Current,-4905.302088
100624,31/12/2011,Current,2473.202179
100626,31/12/2011,Cashsave,8838.015072
100629,31/12/2011,Current,9087.267397
100645,31/12/2011,Current,5016.354677
100649,31/12/2011,Current,-683.3436447
100652,31/12/2011,Current,8986.239109
100673,31/12/2011,Current,-6470.565933
100677,31/12/2011,Current,2345.486959
100698,31/12/2011,Current,-9975.134051
100709,31/12/2011,Current,-6187.006182
100719,31/12/2011,Cashsave,7513.478614
100728,31/12/2011,Current,-6446.558646
100729,31/12/2011,Current,535.2039338
100734,31/12/2011,Current,8660.112696
100759,31/12/2011,Current,8547.205046
100764,31/12/2011,Current,6099.346923
100769,31/12/2011,Current,-3671.947405
100779,31/12/2011,Current,-9375.261224
100790,31/12/2011,Cashsave,8965.502628
100793,31/12/2011,Current,4900.318567
100819,31/12/2011,Current,6441.881556
100832,31/12/2011,Current,4673.201921
100846,31/12/2011,Current,-9504.877264
100854,31/12/2011,Cashsave,2305.547667
100898,31/12/2011,Current,9382.249922
100905,31/12/2011,Current,-7926.154228
100909,31/12/2011,Current,-4194.933705
100916,31/12/2011,Cashsave,5188.989335
100946,31/12/2011,Current,-7417.799643
100959,31/12/2011,Current,2808.062655
100960,31/12/2011,Current,1323.08489
100969,31/12/2011,Cashsave,6285.774812
100971,31/12/2011,Current,-9506.386253
100972,31/12/2011,Current,5835.014201
100990,31/12/2011,Cashsave,5000.094119
100996,31/12/2011,Current,-8382.46332
100000,31/01/2012,Current,6291.228683
100014,31/01/2012,Current,6944.951585
100022,31/01/2012,Current,7773.524217
100026,31/01/2012,Cashsave,731.2187777
100026,31/01/2012,Cashsave,2971.52908
100038,31/01/2012,Current,-9984.333643
100044,31/01/2012,Current,-9897.963785
100074,31/01/2012,Current,-2114.15761
100082,31/01/2012,Current,9278.956748
100083,31/01/2012,Current,-2451.402405
100105,31/01/2012,Cashsave,9534.409174
100108,31/01/2012,Cashsave,9266.896957
100127,31/01/2012,Current,-9863.603652
100146,31/01/2012,Current,-9573.431924
100149,31/01/2012,Cashsave,1522.817861
100160,31/01/2012,Cashsave,5093.90342
100162,31/01/2012,Cashsave,4094.568
100167,31/01/2012,Current,747.4656178
100170,31/01/2012,Current,-1045.728121
100172,31/01/2012,Current,-7183.950843
100204,31/01/2012,Cashsave,4827.460265
100216,31/01/2012,Cashsave,3803.096893
100231,31/01/2012,Current,-897.9985628
100239,31/01/2012,Current,3894.151285
100248,31/01/2012,Cashsave,2429.024986
100253,31/01/2012,Cashsave,664.6548725
100260,31/01/2012,Cashsave,4899.607366
100291,31/01/2012,Current,-8853.958707
100304,31/01/2012,Current,2162.216904
100307,31/01/2012,Current,-2195.024471
100314,31/01/2012,Current,1611.300129
100322,31/01/2012,Current,-9990.24426
100324,31/01/2012,Current,1628.591485
100333,31/01/2012,Current,7686.76581
100336,31/01/2012,Current,-8224.909015
100344,31/01/2012,Current,-5448.735409
100351,31/01/2012,Current,3759.031945
100398,31/01/2012,Current,5486.641468
100412,31/01/2012,Current,6338.73143
100420,31/01/2012,Cashsave,3884.25035
100424,31/01/2012,Current,-57.95336684
100439,31/01/2012,Cashsave,9864.643377
100440,31/01/2012,Current,-8833.482824
100457,31/01/2012,Current,-5347.889465
100457,31/01/2012,Current,-6240.07067
100463,31/01/2012,Current,-9211.781505
100466,31/01/2012,Cashsave,8397.082828
100474,31/01/2012,Current,9660.147126
100481,31/01/2012,Current,-4061.313918
100481,31/01/2012,Current,1643.565378
100493,31/01/2012,Current,351.74195
100502,31/01/2012,Cashsave,6038.019237
100508,31/01/2012,Current,5780.036922
100511,31/01/2012,Cashsave,3936.017338
100515,31/01/2012,Cashsave,4335.28467
100534,31/01/2012,Current,-3804.490255
100541,31/01/2012,Current,6793.855766
100550,31/01/2012,Current,3868.174869
100565,31/01/2012,Current,6034.979113
100569,31/01/2012,Current,-7566.471595
100574,31/01/2012,Cashsave,2638.492099
100590,31/01/2012,Cashsave,1273.246732
100621,31/01/2012,Current,2753.502456
100624,31/01/2012,Current,-2565.717887
100624,31/01/2012,Current,9461.937431
100626,31/01/2012,Cashsave,1251.823477
100629,31/01/2012,Current,5282.00881
100645,31/01/2012,Current,-1617.724072
100649,31/01/2012,Current,-5586.020873
100652,31/01/2012,Current,6575.171345
100673,31/01/2012,Current,-1899.210738
100677,31/01/2012,Current,-735.5480205
100698,31/01/2012,Current,9906.460146
100709,31/01/2012,Current,-2262.700843
100719,31/01/2012,Cashsave,2475.768973
100728,31/01/2012,Current,8399.56074
100729,31/01/2012,Current,7498.408832
100734,31/01/2012,Current,3369.431388
100759,31/01/2012,Current,-7283.676398
100764,31/01/2012,Current,-9389.019124
100769,31/01/2012,Current,5241.083609
100779,31/01/2012,Current,4870.806231
100790,31/01/2012,Cashsave,9204.180031
100793,31/01/2012,Current,-5318.923958
100819,31/01/2012,Current,3430.022689
100832,31/01/2012,Current,-6893.629137
100846,31/01/2012,Current,-9175.884755
100854,31/01/2012,Cashsave,6852.472514
100898,31/01/2012,Current,-4546.909173
100905,31/01/2012,Current,-5520.381684
100909,31/01/2012,Current,-4753.802454
100916,31/01/2012,Cashsave,7274.240298
100946,31/01/2012,Current,9647.96028
100959,31/01/2012,Current,-9611.228936
100960,31/01/2012,Current,2000.002461
